- /app/con[0]/ses[0]/wnd[0] | GuiMainWindow | wnd[0] | Modificar ordens PM: Lista ordens PRD (1)
  - /app/con[0]/ses[0]/wnd[0]/mbar | GuiMenubar | mbar | 
    - /app/con[0]/ses[0]/wnd[0]/mbar/menu[0] | GuiMenu | Lista | Lista
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[0] | GuiMenu | Modificar <-> Exibir | Modificar <-> Exibir
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[1] | GuiMenu | Renovar | Renovar
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[2] | GuiMenu | menu[2] | 
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[3] | GuiMenu | Gráfico | Gráfico
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[4] | GuiMenu | Portfólio | Portfólio
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[5] | GuiMenu | Análise ABC | Análise ABC
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[6] | GuiMenu | Planilha eletrônica | Planilha eletrônica
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[7] | GuiMenu | Processamento de texto | Processamento de texto
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[8] | GuiMenu | Imprimir | Imprimir
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[9] | GuiMenu | Acesso | Acesso
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[10] | GuiMenu | menu[10] | 
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[11] | GuiMenu | Gravar | Gravar
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[11]/menu[0] | GuiMenu | Office | Office
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[11]/menu[1] | GuiMenu | Estrutura de relatórios | Estrutura de relatórios
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[11]/menu[2] | GuiMenu | File... | File...
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[12] | GuiMenu | menu[12] | 
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[0]/menu[13] | GuiMenu | Encerrar | Encerrar
    - /app/con[0]/ses[0]/wnd[0]/mbar/menu[1] | GuiMenu | Processar | Processar
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[1]/menu[0] | GuiMenu | Marcar tudo | Marcar tudo
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[1]/menu[1] | GuiMenu | Desmarcar tudo | Desmarcar tudo
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[1]/menu[2] | GuiMenu | menu[2] | 
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[1]/menu[3] | GuiMenu | Definir filtro | Definir filtro
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[1]/menu[4] | GuiMenu | Eliminar filtro | Eliminar filtro
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[1]/menu[5] | GuiMenu | menu[5] | 
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[1]/menu[6] | GuiMenu | Ordenação crescente | Ordenação crescente
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[1]/menu[7] | GuiMenu | Ordenar em ordem decrescente | Ordenar em ordem decrescente
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[1]/menu[8] | GuiMenu | menu[8] | 
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[1]/menu[9] | GuiMenu | Totalizar valores | Totalizar valores
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[1]/menu[10] | GuiMenu | Subtotal... | Subtotal...
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[1]/menu[11] | GuiMenu | menu[11] | 
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[1]/menu[12] | GuiMenu | Procurar | Procurar
